,LocationType,Location,TimeFrame,DataFormat,Data
35,County,Adams,2012,Rate,15.7
37,County,Adams,2013,Rate,14.7
39,County,Adams,2014,Rate,17.2
41,County,Adams,2016,Rate,16.9416
43,County,Adams,2015,Rate,14.5
45,County,Adams,2017,Rate,18.274420000000003
58,County,Allen,2012,Rate,6.4
60,County,Allen,2013,Rate,6.0
62,County,Allen,2014,Rate,6.2
64,County,Allen,2016,Rate,8.2313
66,County,Allen,2015,Rate,6.8
68,County,Allen,2017,Rate,6.19325
81,County,Ashland,2012,Rate,10.6
83,County,Ashland,2013,Rate,10.8
85,County,Ashland,2014,Rate,8.9
87,County,Ashland,2016,Rate,10.74123
89,County,Ashland,2015,Rate,10.2
91,County,Ashland,2017,Rate,12.45391
104,County,Ashtabula,2012,Rate,10.5
106,County,Ashtabula,2013,Rate,11.8
108,County,Ashtabula,2014,Rate,11.4
110,County,Ashtabula,2016,Rate,16.517960000000002
112,County,Ashtabula,2015,Rate,11.6
114,County,Ashtabula,2017,Rate,19.39913
127,County,Athens,2012,Rate,12.8
129,County,Athens,2013,Rate,12.4
131,County,Athens,2014,Rate,13.6
133,County,Athens,2016,Rate,18.109679999999997
135,County,Athens,2015,Rate,14.7
137,County,Athens,2017,Rate,18.69835
150,County,Auglaize,2012,Rate,2.0
152,County,Auglaize,2013,Rate,1.5
154,County,Auglaize,2014,Rate,1.9
156,County,Auglaize,2016,Rate,1.08676
158,County,Auglaize,2015,Rate,1.5
160,County,Auglaize,2017,Rate,1.5285
173,County,Belmont,2012,Rate,5.4
175,County,Belmont,2013,Rate,5.8
177,County,Belmont,2014,Rate,6.9
179,County,Belmont,2016,Rate,6.42497
181,County,Belmont,2015,Rate,6.8
183,County,Belmont,2017,Rate,5.10007
196,County,Brown,2012,Rate,13.6
198,County,Brown,2013,Rate,16.9
200,County,Brown,2014,Rate,14.9
202,County,Brown,2016,Rate,12.0602
204,County,Brown,2015,Rate,18.0
206,County,Brown,2017,Rate,12.97405
219,County,Butler,2012,Rate,7.1
221,County,Butler,2013,Rate,7.8
223,County,Butler,2014,Rate,7.4
225,County,Butler,2016,Rate,6.6195699999999995
227,County,Butler,2015,Rate,6.6
229,County,Butler,2017,Rate,6.00371
242,County,Carroll,2012,Rate,1.6
244,County,Carroll,2013,Rate,2.6
246,County,Carroll,2014,Rate,2.8
248,County,Carroll,2016,Rate,2.23406
250,County,Carroll,2015,Rate,3.2
252,County,Carroll,2017,Rate,2.08623
265,County,Champaign,2012,Rate,2.1
267,County,Champaign,2013,Rate,2.0
269,County,Champaign,2014,Rate,1.6
271,County,Champaign,2016,Rate,2.60623
273,County,Champaign,2015,Rate,1.8
275,County,Champaign,2017,Rate,3.77661
288,County,Clark,2012,Rate,6.2
290,County,Clark,2013,Rate,6.0
292,County,Clark,2014,Rate,5.9
294,County,Clark,2016,Rate,6.03609
296,County,Clark,2015,Rate,6.4
298,County,Clark,2017,Rate,5.88525
311,County,Clermont,2012,Rate,10.2
313,County,Clermont,2013,Rate,11.6
315,County,Clermont,2014,Rate,10.7
317,County,Clermont,2016,Rate,7.388389999999999
319,County,Clermont,2015,Rate,9.4
321,County,Clermont,2017,Rate,6.19072
334,County,Clinton,2012,Rate,8.0
336,County,Clinton,2013,Rate,9.2
338,County,Clinton,2014,Rate,8.5
340,County,Clinton,2016,Rate,8.67023
342,County,Clinton,2015,Rate,8.2
344,County,Clinton,2017,Rate,12.863710000000001
357,County,Columbiana,2012,Rate,5.0
